
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.10277673707177830471965382811181E+31

The number of reduced terms: 57
Delta =  1.2E-02,  Relative error =  1.2E-32,  Same Kets (0/1) = 1
Coeff1 =   1.02776737071778304719653828111808E+30
Coeff2 =   1.02776737071778304719653828111807E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117645 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  2)

Trial rotational wave function #95:  | J = 9, K = 4 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  2)
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.44967478233720076888437969094716E+13

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.44967478233720076888437969094716E+13
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.52939738121233807027679096446837E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  2
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.52939738121233807027679096446837E+29

The number of reduced terms: 28
Delta =  1.4E-03,  Relative error =  2.7E-32,  Same Kets (0/1) = 1
Coeff1 =   5.29397381212338070276790964468372E+28
Coeff2 =   5.29397381212338070276790964468386E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117646 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  3)

Trial rotational wave function #95:  | J = 9, K = 4 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  3)
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.30457206292363591507380748596989E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.30457206292363591507380748596989E+14
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.41650996238634256786028416269472E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  3
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.41650996238634256786028416269472E+30

The number of reduced terms: 28
Delta =  1.8E-03,  Relative error =  4.4E-33,  Same Kets (0/1) = 1
Coeff1 =   4.16509962386342567860284162694717E+29
Coeff2 =   4.16509962386342567860284162694715E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117647 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  4)

Trial rotational wave function #95:  | J = 9, K = 4 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  4)
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.15690298931518915564219913033511E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.15690298931518915564219913033511E+15
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.15954642632250344912922409855853E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  4
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.15954642632250344912922409855853E+31

The number of reduced terms: 28
Delta =  2.4E-03,  Relative error =  1.5E-33,  Same Kets (0/1) = 1
Coeff1 =   1.59546426322503449129224098558527E+30
Coeff2 =   1.59546426322503449129224098558527E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117648 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  5)

Trial rotational wave function #95:  | J = 9, K = 4 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.61053508450268441555056349420420E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.61053508450268441555056349420420E+15
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.31186760967534157711270800364349E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  5
Original ket:       | J   = 9, K   =  4 >
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.31186760967534157711270800364349E+31

The number of reduced terms: 28
Delta =  6.3E-03,  Relative error =  2.0E-33,  Same Kets (0/1) = 1
Coeff1 =   3.11867609675341577112708003643495E+30
Coeff2 =   3.11867609675341577112708003643494E+30
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 40

Trial rotational wave function #96:  | J = 9, K = 5 >

------------------------------------------------------------------------------------------------

Reduce a product number    83349 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  4  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  4)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.26564561453462709776971612641220E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  4  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.26564561453462709776971612641220E+29

The number of reduced terms: 45
Delta =  2.9E-03,  Relative error =  1.1E-31,  Same Kets (0/1) = 1
Coeff1 =   2.65645614534627097769716126412199E+28
Coeff2 =   2.65645614534627097769716126412171E+28

------------------------------------------------------------------------------------------------

Reduce a product number    83692 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  5  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  5)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.18626762746719711324599695151519E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  5  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.18626762746719711324599695151519E+30

The number of reduced terms: 57
Delta =  1.9E-03,  Relative error =  1.0E-32,  Same Kets (0/1) = 1
Coeff1 =   1.86267627467197113245996951515189E+29
Coeff2 =   1.86267627467197113245996951515191E+29

------------------------------------------------------------------------------------------------

Reduce a product number    84034 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  6  6  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  6)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.37079477022334073666582330751542E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  6  6  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.37079477022334073666582330751542E+30

The number of reduced terms: 28
Delta =  1.5E-03,  Relative error =  4.1E-33,  Same Kets (0/1) = 1
Coeff1 =   3.70794770223340736665823307515420E+29
Coeff2 =   3.70794770223340736665823307515419E+29

------------------------------------------------------------------------------------------------

Reduce a product number    84035 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  6  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  6)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.10437086503443600000000000000000E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  6  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.10437086503443600000000000000000E+31

The number of reduced terms: 28
Delta =  1.8E-03,  Relative error =  1.8E-33,  Same Kets (0/1) = 1
Coeff1 =   1.04370865034436000000000000000000E+30
Coeff2 =   1.04370865034436000000000000000000E+30

------------------------------------------------------------------------------------------------

Reduce a product number   100156 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  4  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  4)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.18595193017423896843880128848854E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  4  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.18595193017423896843880128848854E+30

The number of reduced terms: 45
Delta =  5.0E-03,  Relative error =  2.7E-32,  Same Kets (0/1) = 1
Coeff1 =   1.85951930174238968438801288488540E+29
Coeff2 =   1.85951930174238968438801288488535E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100449 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  5  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.21879076533953655192073881616936E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.21879076533953655192073881616936E+15
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.61694387585488307992751736289574E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  5  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.61694387585488307992751736289574E+29

The number of reduced terms: 51
Delta =  2.1E-03,  Relative error =  3.4E-32,  Same Kets (0/1) = 1
Coeff1 =   6.16943875854883079927517362895737E+28
Coeff2 =   6.16943875854883079927517362895758E+28

------------------------------------------------------------------------------------------------

Reduce a product number   100450 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  5  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.10216206000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.10216206000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.22352115296063653589519634181823E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  5  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.22352115296063653589519634181823E+30

The number of reduced terms: 51
Delta =  3.6E-03,  Relative error =  1.6E-32,  Same Kets (0/1) = 1
Coeff1 =   2.23521152960636535895196341818227E+29
Coeff2 =   2.23521152960636535895196341818223E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100498 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  6  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.37016632551292984795651041773744E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  6  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.37016632551292984795651041773744E+30

The number of reduced terms: 57
Delta =  1.2E-03,  Relative error =  3.3E-33,  Same Kets (0/1) = 1
Coeff1 =   3.70166325512929847956510417737442E+29
Coeff2 =   3.70166325512929847956510417737443E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100499 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  5  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  5)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.11176057648031826794759817090911E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  5  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.11176057648031826794759817090911E+31

The number of reduced terms: 57
Delta =  4.4E-03,  Relative error =  3.9E-33,  Same Kets (0/1) = 1
Coeff1 =   1.11760576480318267947598170909113E+30
Coeff2 =   1.11760576480318267947598170909114E+30

------------------------------------------------------------------------------------------------

Reduce a product number   100792 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  5  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.21879076533953655192073881616936E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.21879076533953655192073881616936E+15
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.37079477022334073666582330751542E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  5  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.37079477022334073666582330751542E+30

The number of reduced terms: 28
Delta =  1.5E-03,  Relative error =  4.1E-33,  Same Kets (0/1) = 1
Coeff1 =   3.70794770223340736665823307515420E+29
Coeff2 =   3.70794770223340736665823307515419E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100793 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  5  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.10216206000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.10216206000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.10437086503443600000000000000000E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  5  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.10437086503443600000000000000000E+31

The number of reduced terms: 28
Delta =  1.8E-03,  Relative error =  1.8E-33,  Same Kets (0/1) = 1
Coeff1 =   1.04370865034436000000000000000000E+30
Coeff2 =   1.04370865034436000000000000000000E+30

------------------------------------------------------------------------------------------------

Reduce a product number   100840 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  6  4)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  4)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.25482327024722735212496870549004E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.25482327024722735212496870549004E+15
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.49782462311694883038677976836297E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  6  6  4
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.49782462311694883038677976836297E+30

The number of reduced terms: 28
Delta =  5.5E-03,  Relative error =  1.1E-32,  Same Kets (0/1) = 1
Coeff1 =   4.97824623116948830386779768362967E+29
Coeff2 =   4.97824623116948830386779768362972E+29

------------------------------------------------------------------------------------------------

Reduce a product number   100841 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.22247686213400444199949398450925E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  6  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.22247686213400444199949398450925E+31

The number of reduced terms: 28
Delta =  9.0E-03,  Relative error =  4.1E-33,  Same Kets (0/1) = 1
Coeff1 =   2.22476862134004441999493984509252E+30
Coeff2 =   2.22476862134004441999493984509253E+30

------------------------------------------------------------------------------------------------

Reduce a product number   100842 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  6  6  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  6  6)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.52185432517218000000000000000000E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  6  6  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.52185432517218000000000000000000E+31

The number of reduced terms: 28
Delta =  3.9E-03,  Relative error =  7.5E-34,  Same Kets (0/1) = 1
Coeff1 =   5.21854325172179999999999999999999E+30
Coeff2 =   5.21854325172180000000000000000000E+30

------------------------------------------------------------------------------------------------

Reduce a product number   116619 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  3  6  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  3)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.39171979390081107397756736654143E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  3  6  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.39171979390081107397756736654143E+29

The number of reduced terms: 34
Delta =  2.1E-03,  Relative error =  5.4E-32,  Same Kets (0/1) = 1
Coeff1 =   3.91719793900811073977567366541427E+28
Coeff2 =   3.91719793900811073977567366541449E+28

------------------------------------------------------------------------------------------------

Reduce a product number   116620 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  3  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  3)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.19217956186307836503188437309452E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  3  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.19217956186307836503188437309452E+30

The number of reduced terms: 34
Delta =  1.7E-03,  Relative error =  9.1E-33,  Same Kets (0/1) = 1
Coeff1 =   1.92179561863078365031884373094516E+29
Coeff2 =   1.92179561863078365031884373094515E+29

------------------------------------------------------------------------------------------------

Reduce a product number   116913 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  5  6  5)

